"0","    # Creamos una variable en election_data y en surveys que sea la fecha de las elecciones sin el día"
"0","    election_data <- election_data |> "
"0","      mutate(fecha_año_mes = format(fecha, ""%Y-%m""))"
"0",""
"0","    surveys <- surveys |> "
"0","      mutate(fecha_año_mes = format(date_elec, ""%Y-%m""))"
"0",""
"0","    # Unir las tablas surveys y election_data por las columnas fecha_año_mes y partido/siglas"
"0","    elecciones_encuestas <- surveys |> "
"0","      inner_join(election_data, by = c(""fecha_año_mes"" = ""fecha_año_mes"", ""partido"" = ""siglas""))"
"2","Warning in inner_join(surveys, election_data, by = c(fecha_año_mes = ""fecha_año_mes"",  :"
"2","
 "
"2"," [38;5;255mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;255m Row 3916 of `x` matches multiple rows in `y`.
[36mℹ[38;5;255m Row 3 of `y` matches multiple rows in `x`.
[36mℹ[38;5;255m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
"0","    # Calcular el error absoluto"
"0","    elecciones_encuestas <- elecciones_encuestas |> "
"0","      mutate(error_absoluto = abs(votos - puntuacion))"
